{'city': 'Seoul', 'temperature': 7.76, 'pressure': 1018, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 3.29, 'pressure': 1019, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.39, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 8.73, 'pressure': 1028, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 5.02, 'pressure': 1033, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.76, 'pressure': 990, 'humidity': 93, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 3.96, 'pressure': 1031, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.18, 'pressure': 1029, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1022, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.59, 'pressure': 1022, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 7.11, 'pressure': 1031, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 5.77, 'pressure': 1030, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 17.31, 'pressure': 1023, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 11.29, 'pressure': 1026, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1000, 'humidity': 87, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 8.21, 'pressure': 1013, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1020, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 8.31, 'pressure': 1013, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 14.6, 'pressure': 1017, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 9.5, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.61, 'pressure': 1022, 'humidity': 99, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1032, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.11, 'pressure': 1034, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1018, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 0.69, 'pressure': 1022, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.03, 'pressure': 1023, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.41, 'pressure': 1014, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.69, 'pressure': 1027, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 8.34, 'pressure': 1026, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.84, 'pressure': 1017, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.89, 'pressure': 1022, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 4.6, 'pressure': 1025, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.9, 'pressure': 1022, 'humidity': 50, 'description': "u'scattered clouds"}
