{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 31.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.53, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.56, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.74, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 96, 'temperature': 18.41, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.33, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.27, 'pressure': 997}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.17, 'pressure': 992}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 76, 'temperature': 22.4, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.7, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.18, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.12, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.05, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.22, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.74, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 31.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 14.14, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.56, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.62, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.46, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.44, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.75, 'pressure': 987}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.29, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.05, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.16, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.27, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 17.17, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.24, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.04, 'pressure': 1007}
