{'city': 'Seoul', 'description': u'few clouds', 'humidity': 89, 'temperature': 26.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 22.8, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.84, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.41, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 76, 'temperature': 18.47, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.41, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.67, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'thunderstorm', 'humidity': 86, 'temperature': 16.81, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 19.53, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 21.99, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 19.31, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.03, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 69, 'temperature': 20.1, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.46, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.48, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.09, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.61, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 23.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 73, 'temperature': 16.84, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.73, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.42, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.46, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 78, 'temperature': 19.91, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.69, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.59, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.59, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.22, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.11, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 31.32, 'pressure': 1005}
