{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 95, 'temperature': 6.3, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.1, 'pressure': 1009}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.07, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 17.87, 'pressure': 1005}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.58, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.9, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.73, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 17.53, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 20.43, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.98, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 31.11, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.24, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.96, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.92, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.42, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.04, 'pressure': 1017}
{'city': 'iga', 'description': u'light rain', 'humidity': 83, 'temperature': 28.04, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.99, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.14, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 18.95, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.63, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.47, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 18.82, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 17.95, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.81, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.65, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.9, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 26.99, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.03, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 19.07, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 34, 'pressure': 1002}
