{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1025, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': -6.91, 'pressure': 1026, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.87, 'pressure': 1006, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 4.21, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.44, 'pressure': 1003, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -12.32, 'pressure': 995, 'humidity': 78, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 4.07, 'pressure': 1006, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.24, 'pressure': 996, 'humidity': 98, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.36, 'pressure': 1003, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 6.45, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 5.65, 'pressure': 1000, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 12.17, 'pressure': 1021, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 4.61, 'pressure': 1012, 'humidity': 92, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -3.34, 'pressure': 1006, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 7.85, 'pressure': 1018, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1023, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 4.49, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.76, 'pressure': 1008, 'humidity': 24, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 6.09, 'pressure': 1015, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1004, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.1, 'pressure': 1005, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1015, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 6.91, 'pressure': 998, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1011, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1001, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.67, 'pressure': 1005, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.32, 'pressure': 1022, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 3.64, 'pressure': 1012, 'humidity': 96, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 4.81, 'pressure': 1013, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5, 'pressure': 1022, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 5.06, 'pressure': 1009, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.16, 'pressure': 1014, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -1.49, 'pressure': 1026, 'humidity': 42, 'description': "u'clear sky"}
