{'city': 'Seoul', 'temperature': -6.26, 'pressure': 1033, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.48, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.58, 'pressure': 1012, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.08, 'pressure': 1031, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.04, 'pressure': 1030, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 5.94, 'pressure': 986, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 7.22, 'pressure': 1029, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.18, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.66, 'pressure': 1009, 'humidity': 97, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 1.05, 'pressure': 1006, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 2.55, 'pressure': 1034, 'humidity': 93, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 7.07, 'pressure': 1014, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.32, 'pressure': 1028, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 4.99, 'pressure': 1031, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 998, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.33, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.03, 'pressure': 1022, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.92, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.58, 'pressure': 1024, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 3.78, 'pressure': 1029, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1017, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 0, 'pressure': 1033, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1029, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.46, 'pressure': 1024, 'humidity': 86, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 14.56, 'pressure': 1020, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0.23, 'pressure': 1005, 'humidity': 98, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': 6.16, 'pressure': 1022, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.37, 'pressure': 1035, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.86, 'pressure': 1032, 'humidity': 91, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 0.54, 'pressure': 1035, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 10.17, 'pressure': 1034, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.17, 'pressure': 1011, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.05, 'pressure': 1034, 'humidity': 88, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1030, 'humidity': 77, 'description': "u'few clouds"}
