{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.27, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 4.64, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.99, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.99, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.17, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.24, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.67, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.83, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.85, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.48, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.64, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.34, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.28, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.64, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 88, 'temperature': 23.19, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 29.58, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 28.23, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.47, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 25.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 13.86, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.6, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.54, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.78, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.87, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.16, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.14, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 10.75, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.48, 'pressure': 1005}
