{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1025, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.08, 'pressure': 1020, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.88, 'pressure': 1009, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 0.92, 'pressure': 1030, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 3.01, 'pressure': 1032, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.61, 'pressure': 998, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 1.37, 'pressure': 1031, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.85, 'pressure': 1031, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1022, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -1.77, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 5.09, 'pressure': 1030, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.02, 'pressure': 1031, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.69, 'pressure': 1023, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 1.78, 'pressure': 1028, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1006, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.48, 'pressure': 1018, 'humidity': 54, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1020, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 8.41, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.99, 'pressure': 1016, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.05, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1024, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 1032, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1016, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 3.48, 'pressure': 1032, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1007, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -2.47, 'pressure': 1034, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 1.72, 'pressure': 1027, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.72, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.73, 'pressure': 1030, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 2.91, 'pressure': 1030, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Madrid', 'temperature': 5.55, 'pressure': 1020, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -1.25, 'pressure': 1016, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 1.46, 'pressure': 1030, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4.3, 'pressure': 1021, 'humidity': 100, 'description': "u'scattered clouds"}
