{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1017, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.78, 'pressure': 1024, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 19.2, 'pressure': 1014, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.52, 'pressure': 1030, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 5.41, 'pressure': 1029, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 4.55, 'pressure': 997, 'humidity': 95, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 2.83, 'pressure': 1030, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 8.18, 'pressure': 1014, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1004, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.19, 'pressure': 1001, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 3.35, 'pressure': 1031, 'humidity': 95, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 3.28, 'pressure': 1025, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 13.29, 'pressure': 1027, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -1.71, 'pressure': 1030, 'humidity': 100, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 1018, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 6.72, 'pressure': 1023, 'humidity': 94, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 7.06, 'pressure': 1021, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 7.9, 'pressure': 1014, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 6.63, 'pressure': 1016, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 3.2, 'pressure': 1019, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1014, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.35, 'pressure': 1031, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 4.96, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.28, 'pressure': 1026, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1001, 'humidity': 82, 'description': "u'haze"}
{'city': 'Oslo', 'temperature': 1.02, 'pressure': 1007, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.09, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 11.98, 'pressure': 1028, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -3.19, 'pressure': 1030, 'humidity': 100, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 7.97, 'pressure': 1030, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.34, 'pressure': 1029, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.19, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -3.05, 'pressure': 1031, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 5.34, 'pressure': 1022, 'humidity': 66, 'description': "u'broken clouds"}
