{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.15, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 8.98, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.06, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 16.28, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.77, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 16.43, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.22, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.85, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.78, 'pressure': 1008}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.89, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 33.45, 'pressure': 1004}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 81, 'temperature': 24.14, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.14, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 28.32, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.66, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 13.4, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.74, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.61, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 4.53, 'pressure': 1029}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 17.93, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.99, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.69, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.44, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.59, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.47, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.56, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.69, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.56, 'pressure': 1001}
