{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 26.33, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.61, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.78, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.44, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.78, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.23, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.76, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 15.91, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.91, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.95, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.61, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 3.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'haze', 'humidity': 59, 'temperature': 24.19, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.82, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.5, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.39, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 22.85, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 18.43, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 53, 'temperature': 13.93, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.75, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.79, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.64, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.1, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.05, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.5, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.95, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.39, 'pressure': 1014}
