{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.56, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.89, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.42, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.17, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 21.72, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.44, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.71, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.29, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.18, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.76, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.42, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.11, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.22, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 85, 'temperature': 24.38, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.76, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.79, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 41, 'temperature': 23.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.56, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.2, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.84, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.15, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.13, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.78, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.14, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.3, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.7, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.18, 'pressure': 1008}
