{'city': 'Seoul', 'temperature': 18.16, 'pressure': 1017, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.72, 'pressure': 1020, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 12.87, 'pressure': 1021, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.87, 'pressure': 987, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.59, 'pressure': 987, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 6.4, 'pressure': 1020, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.02, 'pressure': 985, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 10.72, 'pressure': 985, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 8.24, 'pressure': 1000, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.66, 'pressure': 1001, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.98, 'pressure': 990, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 11.24, 'pressure': 974, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.44, 'pressure': 1008, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.2, 'pressure': 989, 'humidity': 92, 'description': "u'shower rain"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1002, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.19, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.13, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 4.57, 'pressure': 1030, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.97, 'pressure': 1018, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.44, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 10.99, 'pressure': 999, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.17, 'pressure': 989, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.91, 'pressure': 1022, 'humidity': 86, 'description': "u'fog"}
{'city': 'Amsterdam', 'temperature': 11.49, 'pressure': 981, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1007, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.37, 'pressure': 987, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 13.32, 'pressure': 986, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 17.52, 'pressure': 1016, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 8.71, 'pressure': 985, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 10.82, 'pressure': 989, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.78, 'pressure': 1007, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 6.09, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 8.83, 'pressure': 994, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1010, 'humidity': 56, 'description': "u'clear sky"}
