{'city': 'Seoul', 'temperature': 27.19, 'pressure': 1005, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 22.39, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.41, 'pressure': 1024, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 25.83, 'pressure': 1013, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.04, 'pressure': 1017, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 13.78, 'pressure': 1018, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 23.84, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.63, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1013, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 22.42, 'pressure': 1014, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 17.77, 'pressure': 1020, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 21.63, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 34.09, 'pressure': 1008, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.09, 'pressure': 1011, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1000, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.2, 'pressure': 1011, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.29, 'pressure': 1008, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.95, 'pressure': 1016, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 33.49, 'pressure': 1006, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 35.26, 'pressure': 1009, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.05, 'pressure': 1018, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1017, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 18.41, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.47, 'pressure': 1006, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.09, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.87, 'pressure': 1011, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.39, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.18, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.19, 'pressure': 1013, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.52, 'pressure': 1020, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.03, 'pressure': 1012, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 18.95, 'pressure': 1019, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 29.31, 'pressure': 1009, 'humidity': 37, 'description': "u'clear sky"}
