{'city': 'Seoul', 'temperature': 13.34, 'pressure': 1011, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.96, 'pressure': 1011, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.86, 'pressure': 1018, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.79, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.29, 'pressure': 1001, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 11.8, 'pressure': 1015, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.8, 'pressure': 1009, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.65, 'pressure': 993, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 8.39, 'pressure': 991, 'humidity': 89, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 9.04, 'pressure': 992, 'humidity': 90, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 19.04, 'pressure': 1008, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 19.82, 'pressure': 988, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.46, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 16.67, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1018, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 22.43, 'pressure': 1010, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1015, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.51, 'pressure': 1012, 'humidity': 89, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 17.34, 'pressure': 1013, 'humidity': 66, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.8, 'pressure': 1013, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1005, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.53, 'pressure': 1006, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1020, 'humidity': 51, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 13.92, 'pressure': 998, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1008, 'humidity': 96, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 9.19, 'pressure': 982, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 16.24, 'pressure': 1007, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.16, 'pressure': 1018, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 15.44, 'pressure': 1012, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.72, 'pressure': 1017, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.4, 'pressure': 1021, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.74, 'pressure': 1007, 'humidity': 76, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 14.17, 'pressure': 1017, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1017, 'humidity': 46, 'description': 'clear sky'}
