{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.92, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 8.57, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.56, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.82, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.94, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.7, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.02, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.98, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.04, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.26, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 47, 'temperature': 29.14, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.97, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.5, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 19.61, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.53, 'pressure': 1012}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 24.15, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.5, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.52, 'pressure': 1000}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.81, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.42, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.97, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.27, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.39, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.75, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.67, 'pressure': 1002}
