{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.7, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 93, 'temperature': 16.96, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.15, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.34, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.31, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 15.7, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 81, 'temperature': 18.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 17.04, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 19.46, 'pressure': 1006}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.38, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.79, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.59, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.67, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.33, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.13, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 25.5, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.09, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 22.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.36, 'pressure': 1000}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.79, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.75, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.28, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.89, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 94, 'temperature': 16.78, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 92, 'temperature': 16.72, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.21, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.35, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 16.73, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 52, 'temperature': 26.9, 'pressure': 1010}
