{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.87, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.71, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 48, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.74, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.03, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.6, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 64, 'temperature': 20.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.12, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.87, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 28, 'temperature': 39.41, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.85, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.96, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.54, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 26.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.82, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.14, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 25.33, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.76, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.28, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 7.7, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 22.87, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.55, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.17, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.35, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 51, 'temperature': 27.46, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.73, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.7, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.79, 'pressure': 1012}
