{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 23.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.21, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 23.02, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.74, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 99, 'temperature': 10.62, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.63, 'pressure': 1021}
{'city': 'Prague', 'description': u'fog', 'humidity': 94, 'temperature': 10.58, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.99, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.26, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 8.91, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.01, 'pressure': 1016}
{'city': 'Berlin', 'description': u'fog', 'humidity': 88, 'temperature': 13.54, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.73, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 85, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.32, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.14, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 71, 'temperature': 31.05, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 59, 'temperature': 30.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.71, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.42, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.24, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.25, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.76, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.71, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.53, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.3, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.1, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.54, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.42, 'pressure': 1021}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.64, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.65, 'pressure': 1018}
