{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.07, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 75, 'temperature': 12.07, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 11.2, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.51, 'pressure': 1028}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.18, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.21, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 46, 'temperature': 22.18, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.35, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.46, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.18, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.96, 'pressure': 1017}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.96, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.07, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.03, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.81, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.37, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.05, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 27.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.61, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 23.42, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 91, 'temperature': 13.55, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.74, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.84, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.38, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.59, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 84, 'temperature': 19.61, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.07, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.74, 'pressure': 1023}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 87, 'temperature': 18.37, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.6, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.01, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.85, 'pressure': 1013}
