{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.43, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.92, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 5.13, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.38, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.49, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 78, 'temperature': 21.46, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.46, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 20.6, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 23.19, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 25.95, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 52, 'temperature': 25.35, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.09, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.36, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.23, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 77, 'temperature': 25.46, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.1, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 95, 'temperature': 25.54, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 23.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 22.53, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.22, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 7.39, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 23.67, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.59, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.85, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.39, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.77, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.44, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.8, 'pressure': 1002}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.3, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.89, 'pressure': 1005}
