{'city': 'Seoul', 'description': u'mist', 'humidity': 80, 'temperature': 27.48, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.9, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.43, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.13, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 85, 'temperature': 18.4, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.49, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.19, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.1, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.17, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.24, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 18.41, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.63, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.04, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.21, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.05, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 29.42, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.37, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.09, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.52, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.84, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 10.51, 'pressure': 982}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.48, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.26, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.73, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.93, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.77, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.19, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 16.75, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.75, 'pressure': 1012}
