{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1028, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.41, 'pressure': 1021, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.42, 'pressure': 1002, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.15, 'pressure': 1005, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 5.22, 'pressure': 1003, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': -17.16, 'pressure': 1033, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.25, 'pressure': 1000, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.06, 'pressure': 988, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 990, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 3.35, 'pressure': 989, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 7.5, 'pressure': 1010, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.5, 'pressure': 995, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 14.25, 'pressure': 1016, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 2.38, 'pressure': 1010, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1008, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 11.61, 'pressure': 1022, 'humidity': 94, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 14.26, 'pressure': 1019, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': -2.87, 'pressure': 1030, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.22, 'pressure': 1011, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.4, 'pressure': 1018, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1000, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1004, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1022, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 5.86, 'pressure': 998, 'humidity': 79, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1000, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 979, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 3.94, 'pressure': 1000, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 11.7, 'pressure': 1034, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 2.74, 'pressure': 1007, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': -0.52, 'pressure': 1010, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.02, 'pressure': 1033, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.01, 'pressure': 1004, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.19, 'pressure': 1010, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 6.72, 'pressure': 1015, 'humidity': 77, 'description': "u'broken clouds"}
