{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 13.51, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 10.53, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.11, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.94, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.3, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.16, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.56, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 15.23, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 15.22, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.85, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.3, 'pressure': 1010}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 89, 'temperature': 22.05, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.47, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.24, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.41, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.79, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 83, 'temperature': 27.9, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.32, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.14, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.09, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.61, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.77, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 75, 'temperature': 19.94, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.49, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.14, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.31, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 16.98, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.03, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 54, 'temperature': 27.34, 'pressure': 1009}
