{'city': 'Seoul', 'temperature': 23.3, 'pressure': 1023, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.73, 'pressure': 1015, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 15.24, 'pressure': 1011, 'humidity': 79, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 16.2, 'pressure': 1017, 'humidity': 86, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 14.9, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8, 'pressure': 1009, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.2, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.05, 'pressure': 1007, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.71, 'pressure': 984, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.09, 'pressure': 975, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 17.27, 'pressure': 1016, 'humidity': 78, 'description': 'heavy intensity rain'}
{'city': 'Berlin', 'temperature': 15.06, 'pressure': 999, 'humidity': 91, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 19.48, 'pressure': 1021, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.57, 'pressure': 1020, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 982, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.62, 'pressure': 1010, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.95, 'pressure': 1014, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.69, 'pressure': 1009, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 22.77, 'pressure': 1018, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 22.16, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1001, 'humidity': 94, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 12.71, 'pressure': 1015, 'humidity': 74, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1022, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 12.76, 'pressure': 1012, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1011, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.02, 'pressure': 993, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 17.95, 'pressure': 1007, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.91, 'pressure': 1017, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.97, 'pressure': 1018, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 9.48, 'pressure': 1021, 'humidity': 100, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.49, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.88, 'pressure': 993, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.98, 'pressure': 1024, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 12.8, 'pressure': 1022, 'humidity': 47, 'description': 'clear sky'}
