{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 27.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.67, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 4.33, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.31, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.27, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 17.36, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.3, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 78, 'temperature': 22.41, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.88, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.54, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.57, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 32.15, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.09, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.32, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 24.78, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 27.67, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.5, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.71, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.12, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.07, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 8.43, 'pressure': 1004}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.48, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.94, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.13, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.57, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.31, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.39, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.03, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 39.02, 'pressure': 1011}
