{'city': 'Seoul', 'temperature': 7.66, 'pressure': 1017, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.99, 'pressure': 1014, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 4.13, 'pressure': 1023, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.7, 'pressure': 1021, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.96, 'pressure': 1021, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 12.62, 'pressure': 1006, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.96, 'pressure': 1021, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.35, 'pressure': 1019, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.7, 'pressure': 1003, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.13, 'pressure': 996, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 13.48, 'pressure': 1016, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.42, 'pressure': 1008, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 23.41, 'pressure': 1013, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 12.36, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.52, 'pressure': 1020, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.82, 'pressure': 1012, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 12.87, 'pressure': 1015, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 19.25, 'pressure': 1009, 'humidity': 78, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.7, 'pressure': 1009, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 8.3, 'pressure': 1019, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1026, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.24, 'pressure': 1020, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1009, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 8.9, 'pressure': 1012, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.38, 'pressure': 1014, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 23, 'pressure': 1007, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 11.85, 'pressure': 1020, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.75, 'pressure': 1021, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 20.11, 'pressure': 1012, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 5.76, 'pressure': 1004, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.2, 'pressure': 1017, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.13, 'pressure': 1013, 'humidity': 47, 'description': 'scattered clouds'}
