{'city': 'Seoul', 'temperature': -5.7, 'pressure': 1031, 'humidity': 90, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.02, 'pressure': 1024, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.63, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.45, 'pressure': 1035, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.87, 'pressure': 1027, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.6, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -0.68, 'pressure': 1034, 'humidity': 91, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 3.13, 'pressure': 1025, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 2.64, 'pressure': 1023, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.63, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.34, 'pressure': 1027, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.11, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 5.25, 'pressure': 1030, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 1.67, 'pressure': 1039, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 986, 'humidity': 69, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 17.91, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.38, 'pressure': 1018, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 9.25, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.67, 'pressure': 1028, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 1.37, 'pressure': 1030, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1033, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.19, 'pressure': 1030, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1028, 'humidity': 20, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 7.67, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.02, 'pressure': 1008, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0.35, 'pressure': 1025, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.59, 'pressure': 1034, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.37, 'pressure': 1025, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.95, 'pressure': 1037, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -1.65, 'pressure': 1027, 'humidity': 84, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.27, 'pressure': 1029, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.14, 'pressure': 1028, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.59, 'pressure': 1033, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -0.71, 'pressure': 1027, 'humidity': 75, 'description': "u'scattered clouds"}
