{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.16, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 16.47, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.52, 'pressure': 1021}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 51, 'temperature': 27.65, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.9, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 93, 'temperature': 16.33, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.99, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.83, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.23, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.89, 'pressure': 1003}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.6, 'pressure': 1016}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 85, 'temperature': 20.32, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 30.02, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.62, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 95, 'temperature': 18.77, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 27.11, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 25.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 46, 'temperature': 24.79, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 18.53, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.18, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 7.75, 'pressure': 984}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 20.14, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.87, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.62, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.75, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.84, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.78, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.47, 'pressure': 1002}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 39, 'temperature': 24, 'pressure': 1007}
