{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.78, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 7.99, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.3, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.84, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.51, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.52, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.79, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 64, 'temperature': 19.14, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.49, 'pressure': 1000}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 76, 'temperature': 22.93, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.58, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.77, 'pressure': 1011}
{'city': 'Budapest', 'description': u'heavy intensity rain', 'humidity': 53, 'temperature': 26.82, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.82, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.39, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.94, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.59, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 27.42, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 18.87, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.77, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.93, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 2.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.6, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.55, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.74, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.04, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 34.23, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.58, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.8, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.58, 'pressure': 1010}
