{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 25.05, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.96, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.61, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.96, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.4, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.33, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.17, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.08, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.3, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.72, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.14, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 38.16, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.36, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.25, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 29.91, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.27, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 26, 'temperature': 25.98, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 21.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.98, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 7.7, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.87, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.8, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.27, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.33, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.25, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.76, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.28, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.38, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.24, 'pressure': 1012}
