{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.2, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.29, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.9, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.31, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 26.04, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 56, 'temperature': 26.06, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.02, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 54, 'temperature': 18.44, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 17.3, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.17, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 21.6, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.35, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.17, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.46, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.65, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.88, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.42, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.53, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.27, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.48, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 4.76, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 49, 'temperature': 21.82, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.1, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.3, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.33, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 27.23, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.25, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.04, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.66, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.48, 'pressure': 1011}
