{'city': 'Seoul', 'temperature': 13.76, 'pressure': 1017, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 9.98, 'pressure': 1020, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.1, 'pressure': 1018, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 16.74, 'pressure': 1010, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.59, 'pressure': 1001, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 12.95, 'pressure': 1010, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 16.37, 'pressure': 1008, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 11.5, 'pressure': 1005, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 13.47, 'pressure': 1011, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 10.88, 'pressure': 1012, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 16.21, 'pressure': 999, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 15.69, 'pressure': 1006, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 25.99, 'pressure': 1015, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 19.14, 'pressure': 1013, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 6.05, 'pressure': 1022, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 22.72, 'pressure': 1012, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 22.27, 'pressure': 1014, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.09, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.12, 'pressure': 1009, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1012, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1011, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 15.3, 'pressure': 1002, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1019, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.13, 'pressure': 1001, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 1010, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 10.48, 'pressure': 1006, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 12.98, 'pressure': 1011, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.94, 'pressure': 1007, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 17.15, 'pressure': 1011, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 15.71, 'pressure': 1014, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 14.68, 'pressure': 1005, 'humidity': 83, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 8.36, 'pressure': 1009, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.04, 'pressure': 1005, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24, 'pressure': 1013, 'humidity': 40, 'description': "u'overcast clouds"}
