{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.56, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.3, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 4.38, 'pressure': 1016}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.37, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.31, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.02, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.37, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 25.41, 'pressure': 1008}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.72, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.89, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.44, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.69, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.46, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.55, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.59, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.04, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 22.57, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.32, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 21.36, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 7.96, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 33, 'temperature': 27.79, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 62, 'temperature': 20.01, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.3, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'thunderstorm with heavy rain', 'humidity': 82, 'temperature': 16.66, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.62, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.41, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.81, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.04, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 29.01, 'pressure': 1008}
