{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.16, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 13.08, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.91, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.98, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 23.12, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.18, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.34, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.64, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.71, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.41, 'pressure': 1007}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.76, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.83, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.41, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 7.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28.52, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.6, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 15.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 22.43, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.35, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.04, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.35, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.74, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.67, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.26, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.87, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 20.94, 'pressure': 1015}
