{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 15.68, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.44, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.27, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.64, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 20.02, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.62, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 15.65, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.49, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 71, 'temperature': 15.98, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.22, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.95, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 18.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 28.64, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 34.15, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.47, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.7, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.57, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.9, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.33, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.48, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.52, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.68, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.03, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.43, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.89, 'pressure': 1012}
