{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.24, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.3, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 7.43, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.23, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.28, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.55, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.73, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.3, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.19, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.84, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.66, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.5, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.55, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 20.1, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 59, 'temperature': 32.36, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 30.07, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.13, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.71, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.99, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.89, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.08, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.1, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.89, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.79, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.73, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.38, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.28, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.04, 'pressure': 1011}
