{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 25.19, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.18, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 2.85, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.42, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.57, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.48, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.64, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 21.27, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.83, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.26, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.23, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.9, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.43, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 23.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.63, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.72, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.74, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 27.34, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.8, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.39, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.53, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.58, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 34.74, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.5, 'pressure': 1008}
