{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 80, 'temperature': 26.49, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 11.05, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 7.07, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 21.63, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.57, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.57, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.66, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 64, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 76, 'temperature': 19.7, 'pressure': 1011}
{'city': 'Paris', 'description': u'thunderstorm with light rain', 'humidity': 71, 'temperature': 24.52, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.72, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 35.49, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.86, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.53, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.39, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.9, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 20.81, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.43, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.61, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.57, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.87, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.82, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.89, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.58, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.49, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 32.02, 'pressure': 1012}
