{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.87, 'pressure': 1033}
{'city': 'Vienna', 'description': u'heavy intensity shower rain', 'humidity': 91, 'temperature': 17.29, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 18.45, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.87, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.48, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 16.88, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 20.1, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 18.3, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 20.94, 'pressure': 1007}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.55, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.06, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.92, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.11, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.53, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.03, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 27.16, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 76, 'temperature': 15.92, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.39, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 84, 'temperature': 17.47, 'pressure': 999}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 93, 'temperature': 9.5, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 19.56, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 20.22, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.94, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 17.46, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.83, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.05, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 18.53, 'pressure': 1012}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 24, 'temperature': 32.34, 'pressure': 1000}
