{'city': 'Seoul', 'temperature': 13.19, 'pressure': 1024, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 22.7, 'pressure': 1016, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.88, 'pressure': 1033, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.89, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.89, 'pressure': 1024, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.95, 'pressure': 1005, 'humidity': 93, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.07, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.47, 'pressure': 1018, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.87, 'pressure': 994, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.66, 'pressure': 992, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 17.41, 'pressure': 1026, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.75, 'pressure': 1004, 'humidity': 97, 'description': 'light intensity drizzle rain'}
{'city': 'Athens', 'temperature': 20.52, 'pressure': 1019, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.77, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1025, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 32.63, 'pressure': 1011, 'humidity': 28, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.5, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.77, 'pressure': 1018, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.68, 'pressure': 1022, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1004, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.66, 'pressure': 1026, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 19.99, 'pressure': 1019, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.64, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.42, 'pressure': 1007, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.09, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.48, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.63, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.35, 'pressure': 1018, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.02, 'pressure': 1024, 'humidity': 93, 'description': 'light rain'}
{'city': 'Madrid', 'temperature': 23.21, 'pressure': 1025, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.41, 'pressure': 987, 'humidity': 77, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 13.18, 'pressure': 1030, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.43, 'pressure': 1020, 'humidity': 64, 'description': 'clear sky'}
