{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.81, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 53, 'temperature': 14.89, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.81, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.36, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.43, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.65, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.99, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.57, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 15.47, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 75, 'temperature': 22.65, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.64, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.67, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.26, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.03, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.05, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.68, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 29.01, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 15.91, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.85, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.47, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.82, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.36, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.44, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.54, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.05, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.26, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.21, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Bern', 'description': u'fog', 'humidity': 63, 'temperature': 19.97, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.63, 'pressure': 1014}
