{'city': 'Seoul', 'temperature': 27.96, 'pressure': 1007, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 12.1, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.6, 'pressure': 1022, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 25.52, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.58, 'pressure': 1022, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 17.38, 'pressure': 1021, 'humidity': 96, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 21.19, 'pressure': 1022, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 20.57, 'pressure': 1020, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 20.15, 'pressure': 1021, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.6, 'pressure': 1020, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.64, 'pressure': 1023, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 23.89, 'pressure': 1022, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.18, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.46, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1001, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.85, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 32.01, 'pressure': 1008, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.6, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.32, 'pressure': 1013, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.11, 'pressure': 1012, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1022, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.02, 'pressure': 1023, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1021, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 19.83, 'pressure': 1020, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.43, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.71, 'pressure': 1009, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.45, 'pressure': 1022, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.76, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.36, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.52, 'pressure': 1017, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 26.85, 'pressure': 1016, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 25.66, 'pressure': 1021, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.93, 'pressure': 1022, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 26.78, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
