{'city': 'Seoul', 'temperature': 25.66, 'pressure': 1008, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 11.59, 'pressure': 1011, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.33, 'pressure': 1011, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 19, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.24, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.36, 'pressure': 1015, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 17.85, 'pressure': 1024, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.85, 'pressure': 1031, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1029, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 16.57, 'pressure': 1028, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.92, 'pressure': 1017, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 20.37, 'pressure': 1027, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.68, 'pressure': 1016, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 19.95, 'pressure': 1024, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1031, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.64, 'pressure': 1012, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 28.38, 'pressure': 1012, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.23, 'pressure': 1012, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 33.05, 'pressure': 1009, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.31, 'pressure': 1013, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1031, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.11, 'pressure': 1019, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.3, 'pressure': 1014, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.45, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.52, 'pressure': 999, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.19, 'pressure': 1031, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 19.85, 'pressure': 1029, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.13, 'pressure': 1012, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.5, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.84, 'pressure': 1022, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 15.46, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 19.46, 'pressure': 1029, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 16.28, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.11, 'pressure': 1013, 'humidity': 55, 'description': "u'overcast clouds"}
