{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.3, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 9.9, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.39, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.94, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.06, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.19, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.32, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.11, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.85, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.53, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.14, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.41, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 6.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.53, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.34, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.25, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.12, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 32.55, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 19.08, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 7.91, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.41, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.25, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.09, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.56, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.07, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 17.58, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.94, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.74, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.3, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.22, 'pressure': 1008}
