{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.79, 'pressure': 1007}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 6.28, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.01, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.06, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.94, 'pressure': 1002}
{'city': 'Prague', 'description': u'light rain', 'humidity': 68, 'temperature': 15.48, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.85, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 89, 'temperature': 18.24, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.84, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.39, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.84, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.93, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.25, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.95, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 88, 'temperature': 24.47, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.34, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.55, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 72, 'temperature': 17.31, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 8.01, 'pressure': 997}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.34, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 62, 'temperature': 16.95, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.11, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.85, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.77, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.47, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.83, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.03, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.63, 'pressure': 1010}
