{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 26.07, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 0.1, 'pressure': 1034}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 51, 'temperature': 26.37, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 17.52, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.87, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.03, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.15, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.21, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.76, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 18.52, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 77, 'temperature': 19.9, 'pressure': 978}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.09, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.41, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.05, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.19, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.94, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.31, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.82, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.4, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 97, 'temperature': 7.15, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.6, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.49, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.68, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.9, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.13, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 20.57, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.11, 'pressure': 1006}
