{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 14.91, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.61, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.77, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.63, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 98, 'temperature': 19.79, 'pressure': 1011}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 45, 'temperature': 22.78, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 59, 'temperature': 17.25, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.92, 'pressure': 993}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.17, 'pressure': 985}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.1, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.64, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.02, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.46, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.14, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 21.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.6, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.9, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.2, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 17.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.7, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 9.91, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.02, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.91, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.12, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 20.81, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.29, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.43, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.96, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 26, 'temperature': 30.67, 'pressure': 1008}
