{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.84, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.52, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.35, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.25, 'pressure': 991}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 11.83, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.76, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.83, 'pressure': 997}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.53, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.3, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.17, 'pressure': 995}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.55, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 34.58, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.49, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.24, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.59, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.44, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.49, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.65, 'pressure': 987}
{'city': 'Wellington', 'description': u'haze', 'humidity': 67, 'temperature': 5.87, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.03, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.56, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.15, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.32, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.02, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 27.39, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.68, 'pressure': 1004}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.67, 'pressure': 1008}
