{'city': 'Seoul', 'description': u'mist', 'humidity': 74, 'temperature': 27.57, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.85, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 1.47, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.61, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.52, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.06, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.03, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.8, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.01, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.2, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.76, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 37.33, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.45, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.11, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 24.71, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.7, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.38, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.11, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.63, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 72, 'temperature': 18.22, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.49, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.11, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.81, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.48, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.35, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.39, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 58, 'temperature': 22.01, 'pressure': 1014}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 28, 'temperature': 31.23, 'pressure': 1005}
