{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 50, 'temperature': 28.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 72, 'temperature': 12.59, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 6.12, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.2, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.07, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 95, 'temperature': 19.4, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.83, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 24.61, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 44, 'temperature': 19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 67, 'temperature': 19.42, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.98, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.92, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.57, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.5, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.81, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 19.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 25.71, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.35, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.04, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.06, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 26.7, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.38, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.69, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.24, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.65, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.92, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 24.5, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.46, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 29, 'temperature': 28.45, 'pressure': 1006}
