{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 27.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 13.08, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.49, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.24, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.53, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.49, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.21, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.42, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.03, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 18.11, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 24.91, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.49, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.8, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.52, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.8, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.38, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 31.3, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 86, 'temperature': 24.38, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.71, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.05, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.9, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.14, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.88, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.54, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.99, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.45, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.29, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.24, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.57, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.89, 'pressure': 1008}
