{'city': 'Seoul', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.02, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 24.78, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 15.36, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.31, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.84, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.05, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 86, 'temperature': 16.7, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.38, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.64, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.99, 'pressure': 1003}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.99, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.63, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.4, 'pressure': 1006}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.3, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.55, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 34.42, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 35.63, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 9.19, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.07, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.42, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 9.82, 'pressure': 1031}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.38, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.02, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.75, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.45, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.67, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.53, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.6, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.18, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.03, 'pressure': 1010}
