{'city': 'Seoul', 'temperature': 23.96, 'pressure': 1003, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 34.8, 'pressure': 1012, 'humidity': 15, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.41, 'pressure': 1013, 'humidity': 93, 'description': "u'mist"}
{'city': 'Vienna', 'temperature': 24.53, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.49, 'pressure': 1022, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 26.48, 'pressure': 1007, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.4, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.01, 'pressure': 1016, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 20.38, 'pressure': 1014, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 18.41, 'pressure': 1013, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 24.28, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.46, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.85, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.29, 'pressure': 1019, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 21.81, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.71, 'pressure': 1009, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.52, 'pressure': 1015, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 25.43, 'pressure': 1011, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.3, 'pressure': 1022, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1015, 'humidity': 38, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.34, 'pressure': 1022, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.88, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.69, 'pressure': 1010, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 23.55, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.67, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.95, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26.41, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 34.14, 'pressure': 1013, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.84, 'pressure': 1015, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 22.25, 'pressure': 1020, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1012, 'humidity': 59, 'description': "u'few clouds"}
