{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 24.51, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.47, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.63, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.56, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 88, 'temperature': 19.52, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.04, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.37, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.82, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.67, 'pressure': 1005}
{'city': 'Paris', 'description': u'fog', 'humidity': 94, 'temperature': 17.52, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 20.16, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.55, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 6.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.05, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.46, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 25.15, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 22, 'temperature': 26.22, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 48, 'temperature': 14.29, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 9.88, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.84, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.52, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.2, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.38, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.55, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.18, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.86, 'pressure': 1017}
