{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 34.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.04, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.37, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.42, 'pressure': 1009}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.93, 'pressure': 993}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.09, 'pressure': 1017}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.64, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.4, 'pressure': 997}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.95, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.67, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 95, 'temperature': 19.52, 'pressure': 995}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.02, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.12, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.45, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.86, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.24, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.64, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 34.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 18.51, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.92, 'pressure': 996}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.77, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.44, 'pressure': 990}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 65, 'temperature': 7.95, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.97, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.09, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.82, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.97, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.93, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.38, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.41, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.01, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.23, 'pressure': 1009}
