{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 4.72, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.66, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.87, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.85, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.21, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.27, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.44, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.14, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.31, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.82, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.31, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.48, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 93, 'temperature': 10.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.1, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.6, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.96, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.02, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.69, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.99, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.75, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 8.81, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 19.08, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.41, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 23, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.02, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.67, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.2, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.83, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.36, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.19, 'pressure': 1013}
