{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 22.19, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 26.21, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 0.06, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.34, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.75, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 26.36, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 19, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 14.34, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.91, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.86, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.32, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 71, 'temperature': 27.24, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.81, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.12, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.2, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32.46, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.44, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.75, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.04, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 25.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.56, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 8.91, 'pressure': 989}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.3, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.31, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.28, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 20.41, 'pressure': 1012}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 37, 'temperature': 29.23, 'pressure': 1016}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.09, 'pressure': 996}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.03, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.63, 'pressure': 1013}
