{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.01, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 6.42, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.23, 'pressure': 1019}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.43, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 100, 'temperature': 15, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.37, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.77, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 80, 'temperature': 19.16, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 19.54, 'pressure': 1010}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.64, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.72, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.15, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.34, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.49, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.84, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.24, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.06, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 21.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.08, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.82, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.08, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.59, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.51, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.06, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.02, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 26.05, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.8, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.67, 'pressure': 1014}
