{'city': 'Seoul', 'temperature': 18.08, 'pressure': 1009, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.63, 'pressure': 1013, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 17.41, 'pressure': 1016, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 13.87, 'pressure': 1012, 'humidity': 94, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 9.33, 'pressure': 1011, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.46, 'pressure': 1015, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.68, 'pressure': 1007, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.19, 'pressure': 996, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 14.5, 'pressure': 985, 'humidity': 93, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 12.27, 'pressure': 982, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 10.99, 'pressure': 1015, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 14.79, 'pressure': 989, 'humidity': 84, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 19.6, 'pressure': 1016, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 13.92, 'pressure': 1013, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1017, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.3, 'pressure': 1014, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 20.4, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.62, 'pressure': 1012, 'humidity': 95, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 22.64, 'pressure': 1008, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.71, 'pressure': 1010, 'humidity': 87, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 15.37, 'pressure': 1001, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 7.74, 'pressure': 1014, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1020, 'humidity': 80, 'description': 'thunderstorm with light rain'}
{'city': 'Amsterdam', 'temperature': 11.82, 'pressure': 1007, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1004, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.73, 'pressure': 979, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 16.59, 'pressure': 1002, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.21, 'pressure': 1019, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 13.45, 'pressure': 1010, 'humidity': 92, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 14.33, 'pressure': 1015, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 14.85, 'pressure': 1022, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 12.69, 'pressure': 998, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.43, 'pressure': 1017, 'humidity': 85, 'description': 'light rain'}
{'city': 'Ankara', 'temperature': 11.84, 'pressure': 1019, 'humidity': 56, 'description': 'clear sky'}
