{'city': 'Seoul', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 60, 'temperature': 14.5, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 72, 'temperature': 8.44, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.48, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.28, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.61, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.93, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.8, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.77, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.5, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.1, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.1, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.59, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.11, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.33, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 96, 'temperature': 22.41, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 24.71, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.68, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.96, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.2, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.1, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.94, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.35, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.83, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.44, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.93, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.32, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.14, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 19.6, 'pressure': 1015}
