{'city': 'Seoul', 'description': u'haze', 'humidity': 62, 'temperature': 32.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.97, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 7.24, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.75, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.67, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.07, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.47, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 15.1, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.89, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.61, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.03, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 35.12, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.03, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.1, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.19, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.31, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.1, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 60, 'temperature': 14.95, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.41, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.78, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.8, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.68, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.63, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 23, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.4, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.63, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.15, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.07, 'pressure': 1011}
