{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 59, 'temperature': 25.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 34, 'temperature': 25.02, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 4.92, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.32, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 26.25, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.29, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.46, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.56, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.11, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.98, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.27, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.52, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.46, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.46, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.07, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.56, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.62, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.5, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.33, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.48, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 35.06, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.54, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.51, 'pressure': 1008}
