{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 20.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.66, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.76, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.83, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 17.64, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 17.98, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 15, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.42, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 17.46, 'pressure': 1002}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 18.01, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 67, 'temperature': 15.97, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.17, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.94, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'haze', 'humidity': 66, 'temperature': 20.2, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.71, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.3, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.82, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.84, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 12.74, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 17.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.46, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.92, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.12, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.62, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.03, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 75, 'temperature': 20.09, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.65, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.9, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.62, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 32.63, 'pressure': 1012}
